Benchmark,L2_Size_KB,L2_Assoc,L2_Block_B,IPC,L1_MPKI,L2_MPKI,Total_Instructions,L1_Total_Misses,L2_Total_Misses
403.gcc,256,4,64,0.313257,21.268936715933147,5.946901113735537,3183776834,67715548,18933606
403.gcc,256,4,128,0.349107,21.22240316607234,4.638522388882702,3184325473,67579039,14770565
403.gcc,256,4,256,0.395141,21.31567168782511,3.2980814138041024,3184063303,67870448,10501300
403.gcc,256,8,64,0.31311,21.252112369498196,5.953986765506479,3184093742,67668718,18958052
403.gcc,256,8,128,0.349267,21.316270344960635,4.627625340784766,3184164861,67874519,14735122
403.gcc,256,8,256,0.395963,21.306864694554523,3.277574261356895,3184275677,67846931,10436700
403.gcc,512,4,64,0.348525,21.029461396849143,4.669202978189888,3184176415,66961515,14867566
403.gcc,512,4,128,0.385479,21.115094975124034,3.5638476233839924,3184236589,67235458,11348134
403.gcc,512,4,256,0.428459,21.198609271262082,2.5179362693736884,3184212046,67500867,8017643
403.gcc,512,8,64,0.351662,21.17218602303437,4.558305793844084,3184239640,67417314,14514738
403.gcc,512,8,128,0.38798,21.190393994895143,3.4924170565500967,3184292374,67476410,11120877
403.gcc,512,8,256,0.430527,21.130039105999106,2.4771923021324787,3184242900,67283177,7887982
403.gcc,1024,8,64,0.380452,21.042177309605734,3.705371542656348,3184304695,67004704,11799032
403.gcc,1024,8,128,0.414805,21.20091110765588,2.825071227937629,3184151929,67506922,8995456
403.gcc,1024,8,256,0.460429,21.17412061131587,1.8711535453710058,3184050296,67419465,5957847
403.gcc,1024,16,64,0.380291,21.255736019808662,3.696972238065017,3184405844,67686890,11772660
403.gcc,1024,16,128,0.416049,21.06297530460516,2.80454440374736,3184466963,67074349,8930979
403.gcc,1024,16,256,0.462068,21.157047773657666,1.8413611217971915,3184176059,67367765,5863218
403.gcc,2048,16,64,0.429906,21.249958175366057,2.483396731686168,3184158173,67663228,7907528
403.gcc,2048,16,128,0.448069,21.22220898527318,2.107890666759486,3184100630,67573649,6711736
403.gcc,2048,16,256,0.485189,21.189651957864875,1.4268866244396734,3183993684,67467718,4543198
429.mcf,256,4,64,0.0284444,174.50544925996942,124.34534996037694,18199718596,3175950070,2263050378
429.mcf,256,4,128,0.0381443,174.75195609337652,88.57027654011536,18199718596,3180436425,1611954109
429.mcf,256,4,256,0.0505588,175.96843319895473,62.747971402755205,18199718596,3202575966,1141995422
429.mcf,256,8,64,0.0285351,174.49270164528647,123.89898921270112,18199718596,3175718067,2254926738
429.mcf,256,8,128,0.0385056,174.5839566276775,87.59627142533868,18199718596,3177378882,1594227490
429.mcf,256,8,256,0.050974,175.58569327013345,62.1265109697084,18199718596,3195610207,1130685017
429.mcf,512,4,64,0.0299551,174.4609750008906,117.25574435359802,18199718596,3175140651,2134021551
429.mcf,512,4,128,0.0410864,174.48209258015277,81.07731271868728,18199718596,3175524985,1475584276
429.mcf,512,4,256,0.0591122,174.73732037257702,51.37405378374895,18199718596,3180170059,934993322
429.mcf,512,8,64,0.02996,174.49944883752204,117.23154650692929,18199718596,3175840864,2133581157
429.mcf,512,8,128,0.041288,174.45696927961447,80.60331242277633,18199718596,3175067748,1466957604
429.mcf,512,8,256,0.0604194,174.50496930749358,49.92393751624795,18199718596,3175941335,908601614
429.mcf,1024,8,64,0.0327586,174.41859275217993,105.83048824850083,18199718596,3174369306,1926085105
429.mcf,1024,8,128,0.0448278,174.42096207452812,72.95540098580544,18199718596,3174412427,1327767768
429.mcf,1024,8,256,0.0688304,174.44540399090465,41.837517046409175,18199718596,3174857263,761431037
429.mcf,1024,16,64,0.0325825,174.45270152131974,106.48861172095015,18199718596,3174990076,1938062767
429.mcf,1024,16,128,0.0447268,174.42568253213005,73.15662025085521,18199718596,3174498338,1331429902
429.mcf,1024,16,256,0.0689205,174.4354321883714,41.762077363495514,18199718596,3174675779,760058056
429.mcf,2048,16,64,0.0449102,174.43648934757408,72.79078146247619,18199718596,3174695019,1324771739
429.mcf,2048,16,128,0.0531505,174.420051291215,58.98315549977419,18199718596,3174395851,1073476832
429.mcf,2048,16,256,0.0820675,174.43946620678838,32.46434470310203,18199718596,3174749197,590841938
433.milc,256,4,64,0.142594,36.284122897962924,20.49481035123195,38323372041,1390529941,785430242
433.milc,256,4,128,0.198086,36.29036117991118,12.635947313872228,38323372041,1390769013,484252110
433.milc,256,4,256,0.23922,36.33587899076911,9.16091307477856,38323372041,1392513409,351077080
433.milc,256,8,64,0.142645,36.2642072444243,20.485890937782784,38323372041,1389766706,785088420
433.milc,256,8,128,0.1982,36.272266503919255,12.625433520890521,38323372041,1390075564,483849186
433.milc,256,8,256,0.239464,36.298508225555274,9.146172802407657,38323372144,1391081239,350512184
433.milc,512,4,64,0.14305,36.26195451990132,20.40657724908263,38323372041,1389680374,782048852
433.milc,512,4,128,0.198655,36.2732632585879,12.579083502470962,38323372041,1390113763,482072897
433.milc,512,4,256,0.240027,36.280511498635846,9.108040352674873,38323372041,1390391540,349050819
433.milc,512,8,64,0.143047,36.26788528715627,20.406938203749803,38323372041,1389907661,782062685
433.milc,512,8,128,0.198708,36.26391288788462,12.574302965545423,38323372144,1389755429,481889692
433.milc,512,8,256,0.240014,36.29643379272174,9.108021826121435,38323372041,1391001736,349050109
433.milc,1024,8,64,0.144515,36.25573361638206,20.123437707280534,38323372041,1389441968,771197990
433.milc,1024,8,128,0.20006,36.25485081306392,12.43881896640015,38323372041,1389408136,476697487
433.milc,1024,8,256,0.241147,36.26720225749041,9.031434645931238,38323372041,1389881485,346115030
433.milc,1024,16,64,0.144215,36.255268704265745,20.18110011750988,38323372041,1389424151,773407808
433.milc,1024,16,128,0.199799,36.25796327404132,12.464719688260901,38323372041,1389527416,477690090
433.milc,1024,16,256,0.240981,36.26983837729458,9.042748942583843,38323372041,1389982510,346548632
433.milc,2048,16,64,0.152986,36.25118787860581,18.59119957496853,38323372041,1389267760,712477458
433.milc,2048,16,128,0.207557,36.25406212985599,11.716643658590836,38323372041,1389377911,449021294
433.milc,2048,16,256,0.245963,36.25241654511101,8.707541942734073,38323372106,1389314849,333702370
444.namd,256,4,64,0.672611,9.887489427841942,0.18723504195286572,60533957115,598528861,11334078
444.namd,256,4,128,0.683377,9.644843942059532,0.10810459591012055,60533957367,583840572,6543999
444.namd,256,4,256,0.688036,9.685489475690899,0.06603470471565676,60533957367,586301007,3997342
444.namd,256,8,64,0.674049,9.827437496778707,0.17815167739912086,60533957117,594893680,10784226
444.namd,256,8,128,0.684263,9.664106915285132,0.09937642046973492,60533957367,585006636,6015648
444.namd,256,8,256,0.688996,9.683424914898211,0.058056767354126786,60533959436,586176051,3514406
444.namd,512,4,64,0.678388,9.683334255618153,0.14884214401141715,60533957367,586170543,9010004
444.namd,512,4,128,0.685914,9.732574565872051,0.0811911386166609,60533958308,589151263,4914821
444.namd,512,4,256,0.689486,9.82800080422045,0.045256497767784856,60533959434,594927802,2739555
444.namd,512,8,64,0.678526,9.653489145733184,0.14943847209731143,60533956705,584363894,9046102
444.namd,512,8,128,0.685016,9.865679039718051,0.08085429999951232,60533960470,597208625,4894431
444.namd,512,8,256,0.689782,9.807953445607936,0.04396889119972409,60533957700,593714239,2661611
444.namd,1024,8,64,0.682427,9.687448762977734,0.11370317379949962,60533956705,586419604,6882903
444.namd,1024,8,128,0.688283,9.740833774674973,0.06062955694283032,60533957117,589651214,3670147
444.namd,1024,8,256,0.691694,9.730894162630545,0.03256185630505497,60533956711,589049526,1971098
444.namd,1024,16,64,0.682445,9.702594877857672,0.11263340756883725,60533958327,587336474,6818146
444.namd,1024,16,128,0.688975,9.660490102875103,0.059611877923405686,60533959434,584787716,3608543
444.namd,1024,16,256,0.690841,9.853762597803891,0.0323313407074049,60533957367,596487245,1957144
444.namd,2048,16,64,0.685055,9.653365704429577,0.09326130729853163,60533957367,584356428,5645476
444.namd,2048,16,128,0.689377,9.781724512079858,0.04894693956566423,60533958329,592126504,2962952
444.namd,2048,16,256,0.692966,9.667016248224003,0.025783842233126412,60533957115,585182747,1560798
450.soplex,256,4,64,0.114903,52.00848414613859,26.271969360986134,7435218933,386694466,195337844
450.soplex,256,4,128,0.174393,52.01955793749889,14.395971983948998,7433901658,386708278,107018240
450.soplex,256,4,256,0.239704,52.029734410894044,8.146001822563019,7435474030,386865739,60569385
450.soplex,256,8,64,0.115064,51.970505924043486,26.22602890811625,7439586591,386639079,195110813
450.soplex,256,8,128,0.1746,51.99722542540188,14.37015109223069,7435382712,386619271,106847573
450.soplex,256,8,256,0.239956,51.99587903703071,8.13082708265383,7438987496,386796694,60485121
450.soplex,512,4,64,0.119384,51.96827519204251,24.968357289706383,7438969286,386590403,185738843
450.soplex,512,4,128,0.18322,51.840346100927974,13.3040503989955,7456343371,386539421,99199568
450.soplex,512,4,256,0.254455,51.92874459567989,7.185693933660351,7444234961,386569776,53491994
450.soplex,512,8,64,0.119463,51.991975732060276,24.94417053189416,7434551843,386537039,185448729
450.soplex,512,8,128,0.183195,51.950130374578976,13.298809267328343,7440906100,386556042,98955191
450.soplex,512,8,256,0.25481,51.985105381691255,7.15956306528613,7436674489,386596307,53243340
450.soplex,1024,8,64,0.128921,51.9920433343109,22.48795915570361,7435715702,386598053,167214071
450.soplex,1024,8,128,0.196206,51.9856552545448,11.84822615798345,7435669342,386548143,88099492
450.soplex,1024,8,256,0.271509,51.83642382522179,6.2049401275536455,7457131906,386551050,46271057
450.soplex,1024,16,64,0.128789,51.98915633130703,22.519812554534923,7436009185,386591844,167457533
450.soplex,1024,16,128,0.196393,51.937652408742515,11.832375478396955,7442470040,386544422,88062100
450.soplex,1024,16,256,0.271202,51.949753834284785,6.213196564341237,7440056583,386509108,46226534
450.soplex,2048,16,64,0.139278,51.97972156098114,20.181644959179838,7435683578,386504762,150064326
450.soplex,2048,16,128,0.208962,51.94446327839726,10.60662676204246,7441230164,386530707,78926351
450.soplex,2048,16,256,0.282923,51.96076764527033,5.601445112047439,7439201700,386546631,41670280
459.GemsFDTD,256,4,64,0.113944,58.65159161301668,25.953796003958992,108731492132,6377275072,2821994966
459.GemsFDTD,256,4,128,0.145212,58.66981523492717,18.393879887896425,108731492224,6379256559,1999994008
459.GemsFDTD,256,4,256,0.164658,58.75779044073056,15.135415423179563,108731492132,6388822229,1645696303
459.GemsFDTD,256,8,64,0.117154,58.64334068339462,24.992644003294735,108731492420,6376377953,2717487482
459.GemsFDTD,256,8,128,0.146759,58.676943239011024,18.103076742762763,108731492164,6380031594,1968374547
459.GemsFDTD,256,8,256,0.163557,58.776274669984474,15.297816824167928,108731492220,6390832052,1663354451
459.GemsFDTD,512,4,64,0.118679,58.62060193291073,24.555196599324294,108731492220,6373905523,2669923168
459.GemsFDTD,512,4,128,0.167264,55.0292688776508,14.980606833046675,108731492132,5983414516,1628863734
459.GemsFDTD,512,4,256,0.187545,58.680634864774355,12.175440036142568,108731492420,6380433005,1323853766
459.GemsFDTD,512,8,64,0.11948,58.60262682033735,24.330426133391473,108731492268,6371951065,2645483541
459.GemsFDTD,512,8,128,0.171421,58.62466225610676,14.184945865355292,108731492220,6374347008,1542350331
459.GemsFDTD,512,8,256,0.189557,58.71268087943347,11.947126504823524,108731492420,6383917416,1299028895
459.GemsFDTD,1024,8,64,0.120426,58.61513193787173,24.066595194812834,108731492420,6373310774,2616796813
459.GemsFDTD,1024,8,128,0.174208,58.611632785210766,13.812413181070607,108731492268,6372930297,1501844297
459.GemsFDTD,1024,8,256,0.225856,58.61302935365846,8.561668894140253,108731492132,6373082140,930923034
459.GemsFDTD,1024,16,64,0.120418,58.61132389673953,24.069033146833657,108731492164,6372896705,2617061889
459.GemsFDTD,1024,16,128,0.174218,58.612093202081134,13.811072434852306,108731492220,6372980356,1501698515
459.GemsFDTD,1024,16,256,0.228847,58.59061281221119,8.331544230996446,108731492132,6370644756,905901236
459.GemsFDTD,2048,16,64,0.122247,58.61484457607492,23.571915934108386,108731492220,6373279517,2563009594
459.GemsFDTD,2048,16,128,0.175521,58.60070673092432,13.641352727863813,108731492220,6371742288,1483244638
459.GemsFDTD,2048,16,256,0.230047,58.60604212169434,8.239463854568628,108731492220,6372322413,895889200
470.lbm,256,4,64,0.0773001,86.48746277622621,41.23334720419571,96483397826,8344604278,3978333442
470.lbm,256,4,128,0.128355,86.5123913551755,20.64905712165046,96483397826,8347009472,1992291193
470.lbm,256,4,256,0.19179,86.51302176415123,10.341624616075842,96483397826,8347070296,997795082
470.lbm,256,8,64,0.0773322,86.47484183803957,41.212671698927984,96483397826,8343386567,3976338599
470.lbm,256,8,128,0.128475,86.4840343003697,20.621730399546884,96483397826,8344273487,1989654618
470.lbm,256,8,256,0.191877,86.49589562600487,10.333157988465222,96483397826,8345417908,996978193
470.lbm,512,4,64,0.0773703,86.44647271898204,41.18888766922229,96483397826,8340649418,3974043835
470.lbm,512,4,128,0.128539,86.45111979827342,20.60811230535031,96483397826,8341097784,1988340698
470.lbm,512,4,256,0.19205,86.4550513762293,10.316854199052283,96483397826,8341477116,995405148
470.lbm,512,8,64,0.0773745,86.44347975846752,41.186262315993574,96483397826,8340360647,3973790532
470.lbm,512,8,128,0.128557,86.4445538810869,20.604279335032796,96483397826,8340464282,1987970880
470.lbm,512,8,256,0.19211,86.44596777200569,10.310941845084104,96483397826,8340600699,994834704
470.lbm,1024,8,64,0.07739,86.43116610630798,41.176662446784256,96483397826,8339172584,3972864304
470.lbm,1024,8,128,0.128594,86.43186430933065,20.596088184868027,96483397826,8339239949,1987180570
470.lbm,1024,8,256,0.192211,86.43174898379019,10.300816735251614,96483397826,8339228822,993857799
470.lbm,1024,16,64,0.0773904,86.43078326324034,41.1764218872629,96483397826,8339135646,3972841094
470.lbm,1024,16,128,0.128596,86.43075971514759,20.595606267760548,96483397826,8339133374,1987134073
470.lbm,1024,16,256,0.192205,86.43092939200776,10.301509434736769,96483397826,8339149745,993924633
470.lbm,2048,16,64,0.0773955,86.42722505521972,41.1731709652694,96483397826,8338792338,3972527434
470.lbm,2048,16,128,0.128607,86.4272823085931,20.59316027181391,96483397826,8338797862,1986898075
470.lbm,2048,16,256,0.192234,86.42732648199595,10.298548842485289,96483397826,8338802124,993638985
